"testID","predicted rating"
43928,3.00
43929,3.00
43930,2.50
43931,2.50
43932,2.50
43933,3.00
43934,3.00
43935,3.50
43936,2.00
43937,3.00
43938,2.50
43939,3.00
43940,3.00
43941,3.50
43942,3.00
43943,3.50
43944,3.00
43945,3.00
43946,3.00
43947,3.00
43948,3.00
43949,2.50
43950,2.00
43951,3.00
43952,3.00
43953,2.50
43954,3.50
43955,3.00
43956,3.00
43957,3.00
43958,2.50
43959,2.00
43960,2.50
43961,3.50
43962,3.50
43963,2.50
43964,3.00
43965,3.50
43966,3.00
43967,3.50
43968,3.00
43969,3.00
43970,3.50
43971,3.00
43972,2.50
43973,2.50
43974,3.00
43975,2.00
43976,3.00
43977,2.50
43978,2.00
43979,3.50
43980,2.50
43981,3.00
43982,3.50
43983,3.00
43984,3.00
43985,2.50
43986,3.00
43987,2.50
43988,3.00
43989,3.00
43990,2.50
43991,2.00
43992,3.00
43993,2.50
43994,3.00
43995,3.00
43996,3.00
43997,2.50
43998,3.50
43999,3.00
44000,3.00
44001,3.00
44002,3.00
44003,2.50
44004,3.00
44005,3.00
44006,2.00
44007,3.50
44008,3.50
44009,3.00
44010,3.00
44011,2.50
44012,3.00
44013,3.00
44014,3.00
44015,3.00
44016,3.50
44017,3.50
44018,2.50
44019,3.00
44020,4.00
44021,3.00
44022,3.00
44023,2.50
44024,3.00
44025,2.50
44026,3.00
44027,3.00
44028,3.00
44029,3.00
44030,3.00
44031,3.00
44032,3.00
44033,3.00
44034,3.50
44035,3.50
44036,3.00
44037,2.00
44038,3.00
44039,2.50
44040,3.00
44041,3.00
44042,3.50
44043,2.00
44044,2.50
44045,3.00
44046,3.00
44047,3.00
44048,2.00
44049,3.50
44050,3.00
44051,2.50
44052,2.50
44053,3.00
44054,3.00
44055,2.50
44056,3.00
44057,3.00
44058,2.50
44059,3.50
44060,3.00
44061,3.00
44062,3.00
44063,2.50
44064,3.00
44065,3.50
44066,3.00
44067,2.50
44068,3.00
44069,3.00
44070,3.00
44071,2.50
44072,3.00
44073,3.00
44074,3.00
44075,4.00
44076,3.00
44077,3.00
44078,3.50
44079,3.50
44080,2.50
44081,3.00
44082,2.00
44083,3.00
44084,3.00
44085,3.00
44086,3.50
44087,3.50
44088,3.00
44089,3.00
44090,3.00
44091,3.00
44092,3.50
44093,3.00
44094,3.00
44095,3.00
44096,2.50
44097,3.00
44098,3.00
44099,3.00
44100,2.50
44101,3.00
44102,3.00
44103,3.00
44104,2.50
44105,3.50
44106,3.00
44107,3.00
44108,3.00
44109,3.00
44110,3.00
44111,3.00
44112,3.00
44113,2.00
44114,3.00
44115,3.00
44116,3.00
44117,2.50
44118,2.50
44119,3.50
44120,3.00
44121,3.50
44122,3.00
44123,2.50
44124,2.00
44125,3.00
44126,3.00
44127,2.00
44128,3.00
44129,3.00
44130,3.00
44131,2.50
44132,2.50
44133,3.00
44134,2.50
44135,3.00
44136,3.00
44137,3.00
44138,3.00
44139,2.50
44140,2.50
44141,3.00
44142,3.00
44143,2.50
44144,3.00
44145,3.00
44146,3.00
44147,3.00
44148,3.00
44149,3.00
44150,3.00
44151,2.50
44152,3.00
44153,2.50
44154,3.00
44155,3.00
44156,4.00
44157,3.00
44158,2.50
44159,3.00
44160,3.00
44161,3.00
44162,2.50
44163,3.00
44164,3.50
44165,3.00
44166,3.00
44167,3.00
44168,3.00
44169,3.50
44170,3.50
44171,2.50
44172,3.00
44173,3.00
44174,3.00
44175,2.50
44176,3.00
44177,3.00
44178,3.50
44179,3.00
44180,2.50
44181,2.50
44182,3.50
44183,3.00
44184,3.50
44185,3.00
44186,3.00
44187,3.00
44188,3.00
44189,3.00
44190,3.00
44191,2.50
44192,3.50
44193,2.00
44194,2.50
44195,3.00
44196,3.00
44197,2.50
44198,3.00
44199,3.00
44200,3.00
44201,3.00
44202,3.00
44203,3.00
44204,3.00
44205,3.00
44206,2.50
44207,2.50
44208,3.25
44209,3.00
44210,2.50
44211,3.50
44212,2.50
44213,2.50
44214,2.50
44215,3.00
44216,3.00
44217,3.00
44218,2.50
44219,3.00
44220,3.50
44221,3.00
44222,3.00
44223,3.00
44224,2.50
44225,3.00
44226,3.00
44227,3.00
44228,3.50
44229,3.00
44230,3.00
44231,3.50
44232,2.50
44233,3.00
44234,3.00
44235,2.50
44236,2.00
44237,3.50
44238,2.50
44239,3.00
44240,3.00
44241,3.00
44242,3.00
44243,2.50
44244,3.00
44245,3.50
44246,2.50
44247,3.00
44248,3.50
44249,3.00
44250,3.00
44251,2.50
44252,3.00
44253,3.00
44254,3.50
44255,3.00
44256,3.00
44257,3.00
44258,2.50
44259,2.50
44260,2.50
44261,3.00
44262,2.50
44263,2.50
44264,4.00
44265,3.00
44266,3.00
44267,3.00
44268,2.50
44269,3.00
44270,3.50
44271,3.00
44272,3.50
44273,3.00
44274,3.00
44275,3.00
44276,3.00
44277,3.00
44278,3.00
44279,3.50
44280,3.00
44281,3.50
44282,3.00
44283,3.00
44284,3.00
44285,2.50
44286,3.00
44287,3.00
44288,3.50
44289,3.00
44290,3.00
44291,2.50
44292,3.00
44293,3.00
44294,3.00
44295,3.50
44296,3.00
44297,3.00
44298,2.50
44299,3.00
44300,3.50
44301,3.50
44302,2.50
44303,3.00
44304,2.50
44305,2.50
44306,3.50
44307,3.00
44308,2.50
44309,3.00
44310,3.00
44311,3.00
44312,3.00
44313,3.00
44314,3.50
44315,3.00
44316,3.00
44317,3.50
44318,3.00
44319,3.00
44320,3.50
44321,2.50
44322,2.00
44323,3.00
44324,3.00
44325,3.00
44326,3.00
44327,3.00
44328,3.50
44329,3.00
44330,3.00
44331,3.00
44332,3.00
44333,3.00
44334,3.00
44335,3.00
44336,2.50
44337,3.00
44338,3.00
44339,3.00
44340,3.00
44341,2.50
44342,3.25
44343,3.00
44344,3.00
44345,3.00
44346,3.00
44347,2.50
44348,3.00
44349,3.00
44350,3.50
44351,3.00
44352,2.00
44353,3.00
44354,2.50
44355,3.00
44356,3.00
44357,3.50
44358,3.00
44359,3.00
44360,3.50
44361,3.00
44362,3.50
44363,3.00
44364,3.00
44365,2.50
44366,3.00
44367,2.50
44368,3.00
44369,3.00
44370,3.00
44371,3.00
44372,2.50
44373,2.50
44374,2.50
44375,3.00
44376,2.00
44377,2.50
44378,3.00
44379,3.00
44380,2.50
44381,3.00
44382,3.00
44383,3.00
44384,2.50
44385,3.00
44386,2.50
44387,3.50
44388,3.00
44389,3.00
44390,3.00
44391,3.00
44392,2.00
44393,3.00
44394,3.50
44395,3.75
44396,3.00
44397,2.00
44398,2.50
44399,2.50
44400,2.50
44401,2.50
44402,3.00
44403,3.50
44404,3.00
44405,3.00
44406,3.00
44407,3.00
44408,2.00
44409,3.50
44410,2.75
44411,3.00
44412,3.25
44413,3.00
44414,3.00
44415,3.00
44416,2.00
44417,2.50
44418,3.00
44419,3.00
44420,3.50
44421,2.50
44422,3.00
44423,2.00
44424,3.00
44425,3.00
44426,3.50
44427,3.00
44428,2.50
44429,2.00
44430,2.50
44431,3.00
44432,2.50
44433,3.00
44434,2.50
44435,3.75
44436,3.50
44437,3.00
44438,3.00
44439,3.00
44440,3.00
44441,3.00
44442,3.00
44443,3.00
44444,3.00
44445,3.00
44446,3.25
44447,3.00
44448,3.00
44449,3.00
44450,3.00
44451,3.50
44452,3.00
44453,3.00
44454,3.00
44455,3.50
44456,3.00
44457,3.25
44458,3.00
44459,2.50
44460,3.00
44461,3.00
44462,3.00
44463,3.00
44464,3.00
44465,3.00
44466,3.00
44467,3.00
44468,3.00
44469,3.00
44470,3.00
44471,3.00
44472,3.00
44473,3.00
44474,3.00
44475,3.50
44476,3.00
44477,3.00
44478,3.00
44479,3.00
44480,2.50
44481,3.00
44482,3.00
44483,3.00
44484,2.50
44485,3.00
44486,2.00
44487,2.00
44488,2.50
44489,2.50
44490,3.50
44491,3.50
44492,3.00
44493,3.00
44494,2.50
44495,3.00
44496,3.00
44497,2.50
44498,2.50
44499,2.50
44500,3.50
44501,3.00
44502,3.25
44503,3.00
44504,3.00
44505,2.50
44506,2.50
44507,3.50
44508,3.00
44509,2.50
44510,3.50
44511,2.50
44512,3.00
44513,3.00
44514,2.50
44515,3.00
44516,2.75
44517,3.00
44518,3.00
44519,3.00
44520,3.00
44521,3.00
44522,2.50
44523,3.00
44524,3.00
44525,2.50
44526,2.50
44527,3.00
44528,2.50
44529,2.50
44530,3.00
44531,2.50
44532,3.00
44533,3.00
44534,3.00
44535,3.00
44536,2.50
44537,4.00
44538,3.00
44539,3.00
44540,3.00
44541,2.50
44542,2.50
44543,3.00
44544,2.50
44545,3.00
44546,3.00
44547,3.00
44548,2.50
44549,2.50
44550,3.00
44551,2.50
44552,2.50
44553,3.00
44554,2.50
44555,3.00
44556,3.50
44557,3.50
44558,3.00
44559,3.00
44560,3.00
44561,2.50
44562,3.00
44563,3.25
44564,2.50
44565,3.00
44566,3.00
44567,3.00
44568,3.00
44569,3.00
44570,2.50
44571,3.00
44572,3.00
44573,3.00
44574,3.25
44575,3.00
44576,2.50
44577,3.00
44578,3.00
44579,3.50
44580,2.50
44581,3.50
44582,3.00
44583,2.50
44584,3.00
44585,2.50
44586,2.50
44587,2.50
44588,2.50
44589,3.00
44590,3.00
44591,3.50
44592,3.00
44593,3.00
44594,3.00
44595,3.00
44596,2.50
44597,3.00
44598,2.50
44599,3.00
44600,3.00
44601,3.00
44602,3.00
44603,3.50
44604,2.50
44605,3.00
44606,2.50
44607,3.00
44608,3.00
44609,2.50
44610,3.50
44611,2.00
44612,3.00
44613,3.50
44614,3.00
44615,3.50
44616,2.50
44617,3.50
44618,3.00
44619,2.50
44620,3.00
44621,3.50
44622,3.00
44623,3.50
44624,3.00
44625,3.50
44626,3.00
44627,3.00
44628,2.50
44629,3.00
44630,3.50
44631,3.00
44632,2.00
44633,3.50
44634,3.00
44635,3.50
44636,3.00
44637,3.00
44638,4.00
44639,2.50
44640,2.50
44641,2.50
44642,3.00
44643,3.00
44644,3.00
44645,3.00
44646,3.00
44647,3.00
44648,3.00
44649,2.50
44650,2.50
44651,2.50
44652,3.00
44653,3.50
44654,3.50
44655,3.00
44656,2.50
44657,3.50
44658,3.00
44659,3.00
44660,2.50
44661,3.00
44662,3.00
44663,3.00
44664,2.50
44665,3.00
44666,3.00
44667,3.00
44668,3.00
44669,3.50
44670,3.00
44671,3.00
44672,3.00
44673,3.00
44674,3.00
44675,3.00
44676,2.50
44677,2.50
44678,2.50
44679,3.00
44680,2.50
44681,2.50
44682,3.00
44683,3.00
44684,3.00
44685,3.00
44686,3.50
44687,3.50
44688,3.00
44689,3.00
44690,3.00
44691,3.00
44692,3.00
44693,3.00
44694,3.00
44695,3.00
44696,3.00
44697,3.00
44698,2.50
44699,3.00
44700,2.50
44701,3.00
44702,2.00
44703,2.50
44704,3.00
44705,2.50
44706,2.50
44707,2.50
44708,2.50
44709,2.50
44710,3.00
44711,3.00
44712,3.00
44713,3.00
44714,3.00
44715,3.00
44716,3.00
44717,3.00
44718,3.00
44719,3.00
44720,3.00
44721,3.00
44722,2.50
44723,2.50
44724,2.50
44725,2.50
44726,3.00
44727,3.00
44728,3.00
44729,2.50
44730,2.50
44731,3.00
44732,3.00
44733,2.50
44734,3.00
44735,3.00
44736,3.00
44737,3.00
44738,3.00
44739,3.00
44740,3.00
44741,3.00
44742,3.25
44743,3.00
44744,3.00
44745,3.50
44746,2.50
44747,3.00
44748,3.00
44749,3.25
44750,2.50
44751,2.50
44752,3.50
44753,3.50
44754,3.00
44755,2.50
44756,3.00
44757,3.00
44758,3.00
44759,3.00
44760,2.50
44761,2.50
44762,3.00
44763,3.00
44764,2.50
44765,2.50
44766,2.50
44767,3.00
44768,3.00
44769,3.50
44770,3.00
44771,3.00
44772,2.50
44773,2.50
44774,2.50
44775,2.50
44776,3.00
44777,3.00
44778,3.00
44779,3.00
44780,3.00
44781,3.00
44782,3.50
44783,3.25
44784,3.50
44785,3.00
44786,3.00
44787,3.00
44788,2.50
44789,3.00
44790,3.50
44791,2.50
44792,3.50
44793,3.00
44794,3.00
44795,3.00
44796,3.50
44797,3.50
44798,3.00
44799,2.50
44800,3.00
44801,2.50
44802,2.50
44803,2.50
44804,3.00
44805,3.50
44806,3.00
44807,3.00
44808,3.00
44809,3.00
44810,3.50
44811,3.50
44812,2.00
44813,3.00
44814,3.00
44815,3.00
44816,2.50
44817,3.00
44818,3.00
44819,2.50
44820,3.00
44821,3.50
44822,3.00
44823,4.00
44824,2.50
44825,2.50
44826,3.00
44827,3.00
44828,2.50
44829,3.00
44830,3.00
44831,3.00
44832,3.00
44833,3.00
44834,3.00
44835,3.00
44836,3.50
44837,3.00
44838,3.00
44839,3.00
44840,3.00
44841,2.50
44842,3.50
44843,2.50
44844,2.50
44845,3.00
44846,3.00
44847,3.00
44848,3.00
44849,3.00
44850,2.00
44851,3.00
44852,2.50
44853,2.50
44854,2.50
44855,3.00
44856,3.50
44857,2.50
44858,3.00
44859,3.00
44860,3.00
44861,4.00
44862,2.50
44863,2.50
44864,3.00
44865,2.50
44866,4.00
44867,2.50
44868,2.00
44869,3.50
44870,3.00
44871,3.00
44872,3.00
44873,3.00
44874,3.00
44875,3.00
44876,3.00
44877,3.00
44878,3.00
44879,3.00
44880,2.75
44881,3.50
44882,3.00
44883,3.00
44884,2.00
44885,3.50
44886,2.50
44887,3.00
44888,3.50
44889,3.00
44890,2.50
44891,3.00
44892,3.00
44893,3.50
44894,3.00
44895,2.50
44896,3.00
44897,3.00
44898,3.00
44899,3.00
44900,3.00
44901,3.00
44902,3.00
44903,3.75
44904,3.00
44905,3.50
44906,3.00
44907,3.50
44908,3.00
44909,3.00
44910,4.00
44911,3.00
44912,2.50
44913,2.50
44914,2.50
44915,3.00
44916,3.00
44917,3.00
44918,2.50
44919,3.00
44920,2.50
44921,3.00
44922,3.00
44923,2.50
44924,3.00
44925,3.00
44926,2.50
44927,2.50
44928,2.50
44929,3.00
44930,3.25
44931,3.00
44932,3.00
44933,3.00
44934,3.00
44935,3.00
44936,3.00
44937,2.00
44938,2.50
44939,2.50
44940,3.50
44941,3.00
44942,3.00
44943,3.00
44944,3.50
44945,2.50
44946,3.50
44947,2.50
44948,2.50
44949,2.50
44950,3.00
44951,2.50
44952,2.00
44953,3.00
44954,2.50
44955,3.50
44956,3.50
44957,3.00
44958,2.00
44959,3.00
44960,3.00
44961,3.25
44962,2.50
44963,3.00
44964,3.00
44965,3.00
44966,2.50
44967,3.00
44968,3.00
44969,2.50
44970,3.00
44971,3.00
44972,3.00
44973,3.00
44974,3.00
44975,3.00
44976,3.00
44977,3.00
44978,3.50
44979,2.50
44980,3.00
44981,3.00
44982,3.00
44983,3.00
44984,3.00
44985,3.00
44986,3.00
44987,3.50
44988,3.50
44989,3.00
44990,3.00
44991,3.50
44992,3.50
44993,3.00
44994,2.50
44995,2.50
44996,3.00
44997,2.50
44998,2.50
44999,3.00
45000,3.50
45001,3.00
45002,3.00
45003,3.00
45004,2.50
45005,3.50
45006,3.00
45007,3.00
45008,2.50
45009,3.00
45010,2.50
45011,3.00
45012,3.00
45013,2.50
45014,2.50
45015,3.00
45016,3.00
45017,2.50
45018,3.00
45019,2.50
45020,3.00
45021,2.50
45022,3.00
45023,3.50
45024,3.00
45025,3.00
45026,3.00
45027,3.00
45028,3.00
45029,3.00
45030,3.00
45031,3.00
45032,2.50
45033,2.50
45034,2.75
45035,3.50
45036,3.00
45037,2.50
45038,3.00
45039,3.00
45040,3.00
45041,2.50
45042,3.00
45043,3.50
45044,3.00
45045,3.00
45046,3.00
45047,3.00
45048,3.00
45049,3.00
45050,3.00
45051,3.00
45052,3.50
45053,3.25
45054,3.50
45055,2.50
45056,2.50
45057,3.00
45058,3.00
45059,3.50
45060,3.00
45061,3.00
45062,3.00
45063,3.00
45064,3.00
45065,3.50
45066,3.00
45067,3.00
45068,2.50
45069,3.00
45070,3.50
45071,3.00
45072,3.00
45073,3.50
45074,3.00
45075,2.50
45076,3.00
45077,3.00
45078,2.50
45079,3.50
45080,3.75
45081,3.50
45082,3.00
45083,3.00
45084,3.00
45085,2.00
45086,3.00
45087,3.00
45088,3.00
45089,2.00
45090,3.00
45091,3.00
45092,2.50
45093,2.50
45094,3.00
45095,2.00
45096,3.50
45097,3.00
45098,3.00
45099,3.50
45100,3.00
45101,3.00
45102,2.00
45103,2.50
45104,2.50
45105,3.00
45106,3.00
45107,3.50
45108,3.50
45109,3.00
45110,3.00
45111,3.50
45112,3.00
45113,3.00
45114,3.00
45115,3.00
45116,2.00
45117,3.00
45118,3.00
45119,2.00
45120,2.50
45121,3.50
45122,3.00
45123,3.00
45124,2.50
45125,3.00
45126,2.00
45127,3.00
45128,3.25
45129,3.00
45130,3.00
45131,3.00
45132,3.00
45133,4.00
45134,2.50
45135,2.50
45136,3.00
45137,3.00
45138,3.50
45139,3.00
45140,2.50
45141,3.00
45142,3.00
45143,3.50
45144,3.00
45145,3.00
45146,3.00
45147,3.00
45148,3.00
45149,3.00
45150,3.00
45151,2.50
45152,2.00
45153,2.50
45154,2.50
45155,2.50
45156,3.00
45157,3.00
45158,2.50
45159,3.00
45160,3.50
45161,2.50
45162,3.00
45163,3.00
45164,3.00
45165,3.00
45166,3.00
45167,3.00
45168,3.00
45169,2.50
45170,3.00
45171,3.00
45172,3.00
45173,3.00
45174,2.50
45175,3.00
45176,3.00
45177,2.50
45178,3.00
45179,3.00
45180,3.50
45181,3.25
45182,2.50
45183,3.00
45184,3.50
45185,2.50
45186,3.00
45187,3.00
45188,3.00
45189,3.50
45190,3.00
45191,3.00
45192,3.00
45193,3.00
45194,3.00
45195,3.00
45196,3.00
45197,2.00
45198,3.00
45199,2.50
45200,3.00
45201,3.50
45202,2.50
45203,2.50
45204,3.00
45205,2.00
45206,2.50
45207,3.00
45208,3.00
45209,3.50
45210,3.25
45211,3.00
45212,3.00
45213,3.00
45214,3.00
45215,3.00
45216,3.00
45217,3.00
45218,3.00
45219,2.50
45220,3.00
45221,3.00
45222,3.00
45223,2.50
45224,3.00
45225,2.50
45226,2.50
45227,2.50
45228,3.00
45229,2.50
45230,3.50
45231,3.00
45232,3.00
45233,3.00
45234,2.50
45235,3.00
45236,2.50
45237,3.00
45238,2.50
45239,2.50
45240,2.50
45241,2.50
45242,2.50
45243,3.50
45244,3.00
45245,2.50
45246,3.00
45247,3.00
45248,3.00
45249,3.00
45250,3.50
45251,3.00
45252,2.50
45253,2.50
45254,3.00
45255,3.00
45256,3.50
45257,2.50
45258,3.00
45259,3.00
45260,2.50
45261,2.50
45262,3.00
45263,2.00
45264,2.50
45265,3.50
45266,3.00
45267,2.50
45268,3.00
45269,3.00
45270,3.00
45271,2.50
45272,3.00
45273,3.00
45274,3.00
45275,3.00
45276,3.00
45277,2.50
45278,2.50
45279,3.00
45280,3.00
45281,3.50
45282,3.00
45283,3.00
45284,3.00
45285,2.00
45286,3.00
45287,2.50
45288,3.00
45289,2.50
45290,3.50
45291,3.00
45292,3.00
45293,3.00
45294,2.50
45295,2.50
45296,3.00
45297,2.50
45298,3.00
45299,2.50
45300,3.00
45301,3.00
45302,3.00
45303,2.50
45304,3.00
45305,3.00
45306,2.00
45307,3.50
45308,3.00
45309,3.00
45310,3.00
45311,3.00
45312,3.00
45313,3.00
45314,3.00
45315,3.50
45316,4.00
45317,2.50
45318,3.00
45319,2.00
45320,3.00
45321,3.00
45322,3.00
45323,3.00
45324,3.00
45325,3.00
45326,3.00
45327,3.00
45328,2.50
45329,3.50
45330,3.00
45331,3.00
45332,3.00
45333,3.50
45334,3.00
45335,2.50
45336,3.00
45337,2.50
45338,3.00
45339,2.50
45340,3.00
45341,3.00
45342,3.00
45343,3.00
45344,3.00
45345,3.00
45346,3.25
45347,3.00
45348,3.00
45349,3.00
45350,3.00
45351,3.50
45352,3.00
45353,2.50
45354,3.00
45355,3.00
45356,3.00
45357,3.00
45358,2.50
45359,3.00
45360,3.00
45361,3.00
45362,3.00
45363,3.50
45364,3.00
45365,3.00
45366,2.50
45367,2.00
45368,2.50
45369,3.00
45370,3.00
45371,3.00
45372,3.00
45373,3.00
45374,3.00
45375,3.50
45376,3.00
45377,3.00
45378,2.50
45379,2.50
45380,3.00
45381,3.00
45382,2.50
45383,3.00
45384,3.00
45385,3.00
45386,2.50
45387,3.00
45388,3.00
45389,2.50
45390,3.00
45391,3.00
45392,3.00
45393,3.00
45394,3.50
45395,2.50
45396,4.00
45397,3.00
45398,3.00
45399,3.00
45400,2.00
45401,3.00
45402,3.00
45403,3.00
45404,3.00
45405,3.00
45406,3.00
45407,2.50
45408,3.00
45409,3.50
45410,3.00
45411,2.50
45412,3.00
45413,3.50
45414,3.00
45415,2.50
45416,3.00
45417,1.50
45418,2.50
45419,3.50
45420,3.00
45421,3.00
45422,3.00
45423,3.00
45424,3.50
45425,3.00
45426,3.00
45427,3.50
45428,3.00
45429,3.00
45430,2.50
45431,3.00
45432,3.50
45433,3.00
45434,3.00
45435,3.00
45436,3.00
45437,2.00
45438,3.00
45439,3.00
45440,2.50
45441,3.50
45442,3.00
45443,2.50
45444,2.50
45445,3.00
45446,3.00
45447,2.50
45448,3.50
45449,2.50
45450,2.75
45451,3.00
45452,3.50
45453,3.00
45454,3.25
45455,3.00
45456,3.00
45457,3.50
45458,2.50
45459,3.00
45460,2.50
45461,3.00
45462,3.00
45463,3.00
45464,3.00
45465,3.00
45466,2.50
45467,3.50
45468,3.00
45469,3.50
45470,3.00
45471,3.00
45472,2.75
45473,2.50
45474,3.50
45475,3.00
45476,3.00
45477,2.50
45478,3.00
45479,2.50
45480,2.50
45481,3.00
45482,2.50
45483,3.00
45484,2.50
45485,3.00
45486,2.00
45487,3.00
45488,3.50
45489,3.00
45490,3.00
45491,3.50
45492,3.25
45493,2.50
45494,2.50
45495,3.00
45496,3.50
45497,3.50
45498,3.50
45499,3.00
45500,3.00
45501,3.00
45502,2.00
45503,3.50
45504,3.00
45505,3.00
45506,3.00
45507,3.00
45508,3.00
45509,3.00
45510,3.00
45511,3.00
45512,2.50
45513,2.50
45514,3.00
45515,2.50
45516,2.50
45517,3.00
45518,3.50
45519,3.00
45520,3.25
45521,3.25
45522,2.50
45523,3.50
45524,2.50
45525,3.50
45526,3.00
45527,3.00
45528,2.50
45529,2.50
45530,3.00
45531,3.00
45532,3.00
45533,3.00
45534,3.50
45535,3.00
45536,3.00
45537,3.00
45538,2.50
45539,2.50
45540,2.50
45541,3.00
45542,2.50
45543,3.00
45544,3.00
45545,2.50
45546,3.00
45547,2.50
45548,3.25
45549,2.50
45550,2.50
45551,2.00
45552,2.50
45553,3.50
45554,2.50
45555,2.50
45556,3.00
45557,3.00
45558,2.00
45559,3.00
45560,3.50
45561,3.00
45562,3.50
45563,2.00
45564,3.00
45565,3.00
45566,2.50
45567,2.50
45568,2.50
45569,2.50
45570,3.00
45571,3.50
45572,3.00
45573,3.50
45574,3.00
45575,3.00
45576,3.50
45577,3.50
45578,3.00
45579,3.00
45580,3.00
45581,3.00
45582,2.50
45583,3.00
45584,3.00
45585,3.00
45586,3.00
45587,3.00
45588,3.00
45589,2.50
45590,2.50
45591,2.50
45592,2.50
45593,3.00
45594,3.50
45595,3.00
45596,3.00
45597,2.50
45598,2.50
45599,2.50
45600,2.50
45601,3.50
45602,3.00
45603,3.00
45604,3.25
45605,2.50
45606,4.00
45607,3.00
45608,3.00
45609,3.00
45610,3.00
45611,3.00
45612,3.00
45613,2.50
45614,2.50
45615,3.50
45616,2.50
45617,3.00
45618,3.00
45619,3.00
45620,3.00
45621,3.00
45622,3.50
45623,3.00
45624,3.00
45625,3.50
45626,3.00
45627,2.50
45628,3.00
45629,3.00
45630,3.00
45631,3.00
45632,3.50
45633,2.50
45634,2.50
45635,3.00
45636,2.50
45637,3.00
45638,3.50
45639,3.00
45640,2.50
45641,3.00
45642,3.00
45643,3.00
45644,2.50
45645,3.00
45646,3.50
45647,3.00
45648,3.00
45649,3.00
45650,3.00
45651,3.00
45652,3.00
45653,3.00
45654,3.00
45655,3.00
45656,3.50
45657,2.50
45658,3.00
45659,2.50
45660,3.00
45661,3.50
45662,3.00
45663,3.00
45664,3.00
45665,3.00
45666,3.00
45667,3.00
45668,3.00
45669,3.00
45670,3.00
45671,3.00
45672,3.00
45673,3.50
45674,3.50
45675,3.00
45676,3.00
45677,3.00
45678,2.50
45679,3.00
45680,2.50
45681,3.00
45682,3.00
45683,3.50
45684,3.00
45685,3.50
45686,3.00
45687,3.00
45688,3.00
45689,3.00
45690,3.00
45691,3.00
45692,2.50
45693,3.00
45694,3.00
45695,3.00
45696,3.00
45697,3.50
45698,3.00
45699,3.00
45700,2.50
45701,3.00
45702,3.00
45703,3.00
45704,3.50
45705,3.50
45706,3.00
45707,3.00
45708,3.50
45709,3.50
45710,3.00
45711,3.00
45712,3.00
45713,3.00
45714,3.00
45715,3.50
45716,2.75
45717,3.00
45718,3.00
45719,3.50
45720,3.00
45721,2.50
45722,2.50
45723,2.50
45724,3.50
45725,3.00
45726,2.50
45727,3.50
45728,2.50
45729,3.00
45730,3.00
45731,3.00
45732,3.00
45733,3.00
45734,3.00
45735,3.00
45736,3.00
45737,3.00
45738,2.00
45739,3.00
45740,3.50
45741,3.00
45742,2.50
45743,3.00
45744,2.50
45745,3.00
45746,2.50
45747,3.00
45748,3.00
45749,3.00
45750,3.50
45751,3.00
45752,3.50
45753,2.50
45754,3.50
45755,3.00
45756,2.00
45757,3.00
45758,3.00
45759,3.00
45760,2.50
45761,3.50
45762,2.50
45763,3.00
45764,2.00
45765,2.50
45766,2.50
45767,3.00
45768,3.00
45769,3.00
45770,3.50
45771,3.00
45772,3.00
45773,3.50
45774,3.50
45775,2.50
45776,3.50
45777,3.00
45778,3.00
45779,3.00
45780,2.50
45781,3.00
45782,3.00
45783,3.00
45784,3.00
45785,2.50
45786,3.00
45787,3.00
45788,3.00
45789,3.00
45790,3.00
45791,3.00
45792,2.50
45793,3.00
45794,2.00
45795,3.00
45796,3.50
45797,3.00
45798,3.00
45799,3.00
45800,3.00
45801,3.00
45802,3.00
45803,2.50
45804,2.50
45805,3.50
45806,3.00
45807,3.00
45808,3.00
45809,3.00
45810,2.50
45811,3.00
45812,3.00
45813,3.00
45814,2.50
45815,3.00
45816,3.50
45817,3.00
45818,3.00
45819,3.00
45820,2.00
45821,3.50
45822,3.00
45823,3.00
45824,2.00
45825,3.00
45826,2.50
45827,2.50
45828,2.50
45829,3.00
45830,2.50
45831,3.50
45832,3.00
45833,3.50
45834,2.50
45835,3.00
45836,3.00
45837,3.00
45838,3.00
45839,3.00
45840,3.00
45841,3.00
45842,2.50
45843,3.50
45844,3.00
45845,3.50
45846,3.00
45847,3.00
45848,3.00
45849,3.00
45850,3.00
45851,3.00
45852,3.00
45853,3.00
45854,3.00
45855,3.50
45856,3.50
45857,3.00
45858,3.00
45859,3.00
45860,2.50
45861,2.50
45862,3.50
45863,2.50
45864,3.00
45865,3.50
45866,3.00
45867,2.50
45868,3.00
45869,2.50
45870,3.00
45871,3.00
45872,3.00
45873,2.50
45874,3.00
45875,3.00
45876,2.50
45877,3.00
45878,3.00
45879,3.00
45880,2.50
45881,2.50
45882,2.00
45883,3.00
45884,3.00
45885,3.00
45886,3.00
45887,3.00
45888,3.00
45889,3.50
45890,2.50
45891,3.00
45892,3.00
45893,2.50
45894,3.00
45895,3.00
45896,3.00
45897,3.00
45898,4.00
45899,3.00
45900,3.00
45901,3.00
45902,2.00
45903,3.00
45904,3.00
45905,3.00
45906,3.00
45907,3.00
45908,3.50
45909,2.50
45910,3.00
45911,3.00
45912,3.00
45913,3.00
45914,3.00
45915,3.00
45916,2.50
45917,3.00
45918,3.50
45919,3.50
45920,3.00
45921,3.00
45922,2.50
45923,3.50
45924,3.00
45925,3.00
